שם רשות מקומית,שנה,"סה""כ תקבולים (תקציב רגיל ותקציב בלתי רגיל)","סה""כ תשלומים (תקציב רגיל ותקציב בלתי רגיל)"
אבו גוש,2019,"72,758","69,986"
אבו גוש,2018,"72,910","68,251"
אבו גוש,2017,"75,806","72,673"
אבו גוש,2016,"72,806","68,754"
אבו גוש,2015,"55,985","54,189"
אבו סנאן,2019,"92,987","94,920"
אבו סנאן,2018,"88,924","96,571"
אבו סנאן,2017,"95,114","91,829"
אבו סנאן,2016,"94,002","97,666"
אבו סנאן,2015,"73,232","71,611"
אבן יהודה,2019,"105,644","113,576"
אבן יהודה,2018,"128,478","126,397"
אבן יהודה,2017,"107,793","108,077"
אבן יהודה,2016,"106,846","110,038"
אבן יהודה,2015,"103,945","99,718"
אום אל-פחם,2019,"380,478","382,591"
אום אל-פחם,2018,"357,805","366,198"
אום אל-פחם,2017,"321,802","330,621"
אום אל-פחם,2016,"343,427","361,969"
אום אל-פחם,2015,"286,635","298,365"
אופקים,2019,"171,133","172,402"
אופקים,2018,"146,124","143,310"
אופקים,2017,"119,870","122,214"
אופקים,2016,"110,577","113,038"
אופקים,2015,"99,368","97,018"
אור יהודה,2019,"458,186","445,281"
אור יהודה,2018,"406,726","383,977"
אור יהודה,2017,"410,467","381,636"
אור יהודה,2016,"273,089","272,199"
אור יהודה,2015,"273,297","278,174"
אור עקיבא,2019,"293,154","277,534"
אור עקיבא,2018,"209,281","242,349"
אור עקיבא,2017,"254,093","231,596"
אור עקיבא,2016,"197,431","206,813"
אור עקיבא,2015,"177,770","167,791"
אורנית,2019,"86,929","80,314"
אורנית,2018,"66,303","69,029"
אורנית,2017,"69,533","65,950"
אורנית,2016,"75,118","74,621"
אורנית,2015,"73,726","74,165"
אזור,2019,"105,787","106,009"
אזור,2018,"107,203","113,526"
אזור,2017,"110,447","97,425"
אזור,2016,"100,434","99,965"
אזור,2015,"87,945","83,985"
אילת,2019,"726,417","710,809"
אילת,2018,"661,039","704,227"
אילת,2017,"708,002","710,896"
אילת,2016,"671,516","665,656"
אילת,2015,"618,427","624,812"
אכסאל,2019,"99,345","95,168"
אכסאל,2018,"94,662","108,470"
אכסאל,2017,"93,616","95,467"
אכסאל,2016,"88,972","84,987"
אכסאל,2015,"78,025","77,639"
אליכין,2019,"235,752","241,818"
אליכין,2018,"213,790","231,162"
אליכין,2017,"217,280","220,244"
אליכין,2016,"196,264","193,449"
אליכין,2015,"190,057","171,352"
אלעד,2019,"284,257","275,283"
אלעד,2018,"284,323","292,132"
אלעד,2017,"266,547","256,231"
אלעד,2016,"203,180","207,136"
אלעד,2015,"206,355","204,921"
אלפי מנשה,2019,"67,531","70,209"
אלפי מנשה,2018,"58,334","64,184"
אלפי מנשה,2017,"61,549","65,918"
אלפי מנשה,2016,"60,132","60,365"
אלפי מנשה,2015,"59,855","58,457"
