שם רשות מקומית,שנה,מקבלי גמלאות סיעוד (סוף שנה),מקבלי גמלאות נכות מעבודה ותלויים (סוף שנה),"מספר משפחות של מקבלי קצבאות בגין ילדים (סוף שנה) סה""כ"
אבו גוש,2019,177,19,"1,056"
אבו גוש,2018,122,19,"1,031"
אבו גוש,2017,118,19,"1,018"
אבו גוש,2016,112,19,"1,025"
אבו גוש,2015,108,19,"1,008"
אבו סנאן,2019,243,51,"1,897"
אבו סנאן,2018,150,52,"1,890"
אבו סנאן,2017,131,51,"1,890"
אבו סנאן,2016,114,54,"1,878"
אבו סנאן,2015,111,55,"1,864"
אבן יהודה,2019,249,51,"1,593"
אבן יהודה,2018,223,53,"1,574"
אבן יהודה,2017,220,52,"1,582"
אבן יהודה,2016,218,53,"1,570"
אבן יהודה,2015,214,53,"1,568"
אום אל-פחם,2019,"1,112",167,"8,503"
אום אל-פחם,2018,763,178,"8,473"
אום אל-פחם,2017,661,181,"8,374"
אום אל-פחם,2016,562,182,"8,280"
אום אל-פחם,2015,512,180,"8,216"
אופקים,2019,65,9,"1,017"
אופקים,2018,61,9,"1,002"
אופקים,2017,55,9,991
אופקים,2016,50,9,974
אופקים,2015,49,9,961
אור יהודה,2019,"1,258",117,"5,294"
אור יהודה,2018,"1,154",117,"5,246"
אור יהודה,2017,"1,121",120,"5,226"
אור יהודה,2016,"1,113",126,"5,210"
אור יהודה,2015,"1,102",127,"5,204"
אור עקיבא,2019,792,86,"2,432"
אור עקיבא,2018,646,90,"2,425"
אור עקיבא,2017,610,96,"2,387"
אור עקיבא,2016,580,100,"2,373"
אור עקיבא,2015,578,105,"2,357"
אורנית,2019,41,25,960
אורנית,2018,38,26,951
אורנית,2017,31,27,952
אורנית,2016,31,26,943
אורנית,2015,29,27,957
אזור,2019,308,57,"1,562"
אזור,2018,280,58,"1,550"
אזור,2017,290,56,"1,548"
אזור,2016,289,59,"1,536"
אזור,2015,279,57,"1,531"
אילת,2019,671,259,"7,215"
