שם רשות מקומית,שנה,"עודף/גירעון
בתקציב הרגיל
השנה",עומס מלוות לסוף השנה (כולל הפרשי הצמדה)
אבו גוש,2019,28,"31,328"
אבו גוש,2018,-17,"28,583"
אבו גוש,2017,155,"24,607"
אבו גוש,2016,391,"22,720"
אבו גוש,2015,"1,422","16,421"
אבו סנאן,2019,"-5,529","12,050"
אבו סנאן,2018,"-4,554","11,159"
אבו סנאן,2017,-586,"12,533"
אבו סנאן,2016,202,"12,168"
אבו סנאן,2015,48,"11,660"
אבן יהודה,2019,123,"1,882"
אבן יהודה,2018,555,"2,587"
אבן יהודה,2017,94,"3,407"
אבן יהודה,2016,320,"3,979"
אבן יהודה,2015,4,"4,511"
אום אל-פחם,2019,8,"42,582"
אום אל-פחם,2018,13,"35,841"
אום אל-פחם,2017,"-14,128","26,081"
אום אל-פחם,2016,"-14,344","28,821"
אום אל-פחם,2015,"15,257","28,430"
אופקים,2019,513,"7,731"
אופקים,2018,0,"9,217"
אופקים,2017,74,"5,399"
אופקים,2016,119,"6,402"
אופקים,2015,385,"2,048"
אור יהודה,2019,104,"31,355"
אור יהודה,2018,"-3,563","36,163"
אור יהודה,2017,"-8,591","32,692"
אור יהודה,2016,"-2,690","34,257"
אור יהודה,2015,"3,367","41,221"
אור עקיבא,2019,"-6,360","22,287"
אור עקיבא,2018,"-10,024","25,621"
אור עקיבא,2017,"-4,494","29,304"
אור עקיבא,2016,"-3,063","30,254"
אור עקיבא,2015,7,"21,527"
אורנית,2019,0,"19,532"
אורנית,2018,7,"19,320"
אורנית,2017,6,"22,013"
אורנית,2016,4,"23,602"
אורנית,2015,1,"22,038"
אזור,2019,"1,695","11,001"
אזור,2018,-582,"12,883"
אזור,2017,"-3,561","14,796"
אזור,2016,-196,"16,692"
אזור,2015,24,"18,588"
אילת,2019,"-4,215","148,919"
אילת,2018,"-16,218","156,027"
אילת,2017,"-7,922","175,120"
אילת,2016,"-6,335","165,155"
אילת,2015,"13,520","171,688"
אכסאל,2019,98,"3,132"
אכסאל,2018,"-3,711","3,477"
אכסאל,2017,"2,054","2,991"
אכסאל,2016,"4,127","4,339"
אכסאל,2015,969,"4,063"
אליכין,2019,557,"46,592"
אליכין,2018,740,"41,412"
אליכין,2017,394,"27,971"
אליכין,2016,471,"23,214"
אליכין,2015,183,"17,724"
אלעד,2019,141,"3,258"
אלעד,2018,42,"4,750"
אלעד,2017,266,"6,709"
אלעד,2016,8,"8,608"
אלעד,2015,17,"10,864"
אלפי מנשה,2019,"-4,280","9,279"
אלפי מנשה,2018,"-6,607","9,407"
אלפי מנשה,2017,"-2,231","11,071"
אלפי מנשה,2016,"-1,050","10,621"
אלפי מנשה,2015,804,"10,642"
אלקנה,2019,-339,"4,715"
אלקנה,2018,-482,"3,435"
אלקנה,2017,5,"4,231"
אלקנה,2016,-8,"5,317"
אלקנה,2015,5,"4,236"
אעבלין,2019,43,"9,050"
אעבלין,2018,"-4,214","11,256"
אעבלין,2017,124,"12,922"
אעבלין,2016,"1,359","15,260"
אעבלין,2015,458,"17,358"
אפרת,2019,-417,"34,098"
אפרת,2018,563,"36,718"
אפרת,2017,433,"31,334"
אפרת,2016,"-2,258","26,316"
אפרת,2015,852,"28,573"
אריאל,2019,120,"10,282"
